filename,width,height,class,xmin,ymin,xmax,ymax,,,
image_81.png,826,1170,billto,77,260,256,417,,,
image_81.png,826,1170,shipto,267,258,449,412,,,
image_81.png,826,1170,invoiceno,543,261,759,294,,,
image_81.png,826,1170,tableheader,79,442,751,484,,,
image_174.png,826,1170,billto,161,309,323,564,,,
image_174.png,826,1170,shipto,326,310,495,579,,,
image_174.png,826,1170,invoiceno,549,312,797,348,,,
image_174.png,826,1170,tableheader,171,642,775,689,,,
image_28.png,826,1170,billto,54,276,236,474,,,
image_28.png,826,1170,shipto,275,278,472,460,,,
image_28.png,826,1170,invoiceno,502,274,785,309,,,
image_28.png,826,1170,tableheader,54,514,769,564,,,
image_40.png,826,1170,billto,53,384,236,564,,,
image_40.png,826,1170,shipto,279,378,461,560,,,
image_40.png,826,1170,invoiceno,500,383,785,412,,,
image_40.png,826,1170,invoiceno,48,646,769,683,,,
image_30.png,826,1170,billto,57,181,249,381,,,
image_30.png,826,1170,shipto,305,187,493,369,,,
image_30.png,826,1170,invoiceno,66,64,290,91,,,
image_30.png,826,1170,tableheader,66,415,769,437,,,
image_176.png,826,1170,billto,49,353,238,537,,,
image_176.png,826,1170,shipto,302,356,503,532,,,
image_176.png,826,1170,invoiceno,589,363,771,389,,,
image_176.png,826,1170,tableheader,61,594,767,632,,,
image_89.png,826,1170,billto,77,424,261,617,,,
image_89.png,826,1170,shipto,298,427,479,615,,,
image_89.png,826,1170,invoiceno,316,643,515,676,,,
image_89.png,826,1170,tableheader,77,689,751,725,,,
image_151.png,826,1170,billto,56,340,246,520,,,
image_151.png,826,1170,shipto,295,343,485,525,,,
image_151.png,826,1170,tableheader,49,594,767,635,,,
image_151.png,826,1170,invoiceno,571,342,775,381,,,
image_141.png,826,1170,billto,41,232,246,450,,,
image_141.png,826,1170,shipto,274,235,480,433,,,
image_141.png,826,1170,invoiceno,485,240,771,274,,,
image_141.png,826,1170,tableheader,51,463,785,533,,,
image_10.png,826,1170,billto,53,340,243,520,,,
image_10.png,826,1170,shipto,302,342,502,522,,,
image_10.png,826,1170,invoiceno,569,335,795,373,,,
image_10.png,826,1170,tableheader,64,576,767,615,,,
image_101.png,826,1170,billto,161,309,323,564,,,
image_101.png,826,1170,shipto,326,310,495,579,,,
image_101.png,826,1170,invoiceno,549,312,797,348,,,
image_101.png,826,1170,tableheader,171,642,775,689,,,
image_106.png,826,1170,billto,53,340,243,520,,,
image_106.png,826,1170,shipto,302,342,502,522,,,
image_106.png,826,1170,invoiceno,569,335,795,373,,,
image_106.png,826,1170,tableheader,64,576,767,615,,,
image_183.png,826,1170,billto,85,340,259,630,,,
image_183.png,826,1170,shipto,266,340,439,637,,,
image_183.png,826,1170,invoiceno,508,338,739,376,,,
image_183.png,826,1170,tableheader,93,668,741,715,,,
image_175.png,826,1170,billto,54,373,248,555,,,
image_175.png,826,1170,shipto,308,369,515,555,,,
image_175.png,826,1170,tableheader,56,601,771,645,,,
image_175.png,826,1170,invoiceno,520,187,784,220,,,
image_39.png,826,1170,billto,53,340,243,520,,,
image_39.png,826,1170,shipto,302,342,502,522,,,
image_39.png,826,1170,invoiceno,569,335,795,373,,,
image_39.png,826,1170,tableheader,64,576,767,615,,,
image_51.png,826,1170,billto,53,292,253,489,,,
image_51.png,826,1170,shipto,277,296,469,491,,,
image_51.png,826,1170,invoiceno,498,296,779,338,,,
image_51.png,826,1170,tableheader,57,520,772,571,,,
